"","states5"
"2498",4
"2499",4
"2500",4
"2501",4
"2502",4
"2503",4
"2504",4
"2505",4
"2506",4
"2507",4
"2508",4
"2509",4
"2510",4
"2511",4
"2512",4
"2513",4
"2514",4
"2515",4
"2516",5
"2517",5
"2518",2
"2519",2
"2520",2
"2521",3
"2522",4
"2523",4
"2524",4
"2525",4
"2526",4
"2527",2
"2528",2
"2529",2
"2530",3
"2531",3
"2532",4
"2533",5
"2534",5
"2535",5
"2536",5
"2537",5
"2538",4
"2539",3
"2540",4
"2541",5
"2542",5
"2543",4
"2544",4
"2545",4
"2546",3
"2547",3
"2548",3
"2549",3
"2550",4
"2551",4
"2552",5
"2553",5
"2554",4
"2555",3
"2556",3
"2557",3
"2558",4
"2559",4
"2560",5
"2561",5
"2562",5
"2563",5
"2564",4
"2565",4
"2566",4
"2567",4
"2568",4
"2569",4
"2570",4
"2571",4
"2572",4
"2573",3
"2574",3
"2575",3
"2576",4
"2577",4
"2578",4
"2579",4
"2580",4
"2581",4
"2582",4
"2583",4
"2584",4
"2585",4
"2586",4
"2587",4
"2588",4
"2589",4
"2590",4
"2591",4
"2592",4
"2593",2
"2594",1
"2595",1
"2596",1
"2597",2
"2598",2
"2599",3
"2600",4
"2601",4
"2602",4
"2603",4
"2604",4
"2605",4
"2606",4
"2607",4
"2608",3
"2609",3
"2610",3
"2611",3
"2612",3
"2613",4
"2614",4
"2615",4
"2616",4
"2617",4
"2618",4
"2619",4
"2620",4
"2621",4
"2622",5
"2623",5
"2624",4
"2625",4
"2626",4
"2627",4
"2628",4
"2629",4
"2630",3
"2631",3
"2632",3
"2633",3
"2634",4
"2635",4
"2636",4
"2637",4
"2638",5
"2639",5
"2640",5
"2641",5
"2642",5
"2643",5
"2644",5
"2645",5
"2646",4
"2647",4
"2648",4
"2649",3
"2650",3
"2651",4
"2652",4
"2653",4
"2654",3
"2655",3
"2656",3
"2657",3
"2658",4
"2659",4
"2660",4
"2661",4
"2662",4
"2663",4
"2664",4
"2665",4
"2666",4
"2667",4
"2668",3
"2669",3
"2670",3
"2671",3
"2672",3
"2673",2
"2674",2
"2675",2
"2676",2
"2677",2
"2678",2
"2679",2
"2680",3
"2681",3
"2682",3
"2683",3
"2684",3
"2685",3
"2686",4
"2687",4
"2688",4
"2689",4
"2690",4
"2691",4
"2692",4
"2693",4
"2694",3
"2695",2
"2696",2
"2697",2
"2698",2
"2699",2
"2700",2
"2701",2
"2702",3
"2703",3
"2704",3
"2705",3
"2706",4
"2707",4
"2708",4
"2709",4
"2710",3
"2711",2
"2712",2
"2713",2
"2714",3
"2715",3
"2716",2
"2717",2
"2718",2
"2719",2
"2720",2
"2721",2
"2722",2
"2723",3
"2724",4
"2725",4
"2726",4
"2727",4
"2728",4
"2729",4
"2730",4
"2731",4
"2732",4
"2733",3
"2734",3
"2735",3
"2736",3
"2737",4
"2738",4
"2739",4
"2740",3
"2741",3
"2742",3
"2743",3
"2744",4
"2745",4
"2746",4
"2747",4
"2748",3
"2749",3
"2750",3
"2751",3
"2752",4
"2753",4
"2754",4
"2755",4
"2756",4
"2757",4
"2758",4
"2759",4
"2760",4
"2761",4
"2762",4
"2763",4
"2764",4
"2765",4
"2766",3
"2767",2
"2768",2
"2769",2
"2770",2
"2771",2
"2772",3
"2773",4
"2774",4
"2775",4
"2776",4
"2777",4
"2778",4
"2779",4
"2780",3
"2781",2
"2782",3
"2783",3
"2784",3
"2785",3
"2786",3
"2787",3
"2788",4
"2789",2
"2790",2
"2791",3
"2792",4
"2793",4
"2794",3
"2795",3
"2796",3
"2797",3
"2798",3
"2799",3
"2800",3
"2801",3
"2802",3
"2803",3
"2804",3
"2805",3
"2806",3
"2807",3
"2808",3
"2809",3
"2810",3
"2811",3
"2812",3
"2813",3
"2814",3
"2815",4
"2816",4
"2817",4
"2818",3
"2819",2
"2820",1
"2821",1
"2822",1
"2823",2
"2824",3
"2825",4
"2826",4
"2827",3
"2828",3
"2829",3
"2830",2
"2831",2
"2832",2
"2833",2
"2834",2
"2835",3
"2836",3
"2837",3
"2838",3
"2839",3
"2840",2
"2841",2
"2842",1
"2843",1
"2844",1
"2845",1
"2846",1
"2847",1
"2848",1
"2849",2
"2850",2
"2851",3
"2852",3
"2853",3
"2854",3
"2855",3
"2856",2
"2857",2
"2858",2
"2859",2
"2860",2
"2861",2
"2862",3
"2863",3
"2864",3
"2865",3
"2866",3
"2867",3
"2868",3
"2869",3
"2870",3
"2871",3
"2872",3
"2873",3
"2874",3
"2875",3
"2876",2
"2877",2
"2878",2
"2879",2
"2880",3
"2881",4
"2882",4
"2883",4
"2884",4
"2885",3
"2886",3
"2887",3
"2888",3
"2889",4
"2890",4
"2891",4
"2892",4
"2893",4
"2894",4
"2895",4
"2896",4
"2897",4
"2898",4
"2899",4
"2900",4
"2901",2
"2902",2
"2903",2
"2904",2
"2905",2
"2906",2
"2907",2
"2908",2
"2909",2
"2910",2
"2911",2
"2912",3
"2913",3
"2914",3
"2915",3
"2916",4
"2917",4
"2918",4
"2919",4
"2920",4
"2921",5
"2922",5
"2923",5
"2924",5
"2925",5
"2926",5
"2927",5
"2928",5
"2929",5
"2930",5
"2931",5
"2932",5
"2933",5
"2934",5
"2935",5
"2936",5
"2937",5
"2938",5
"2939",5
"2940",4
"2941",2
"2942",2
"2943",2
"2944",2
"2945",3
"2946",4
"2947",4
"2948",4
"2949",5
"2950",5
"2951",5
"2952",5
"2953",5
"2954",5
"2955",5
"2956",5
"2957",5
"2958",5
"2959",5
"2960",5
"2961",5
"2962",2
"2963",1
"2964",1
"2965",1
"2966",2
"2967",2
"2968",3
"2969",3
"2970",4
"2971",4
"2972",5
"2973",5
"2974",5
"2975",5
"2976",5
"2977",5
"2978",5
"2979",5
"2980",5
"2981",5
"2982",4
"2983",4
"2984",5
"2985",5
"2986",5
"2987",5
"2988",5
"2989",5
"2990",5
"2991",5
"2992",5
"2993",5
"2994",5
"2995",5
"2996",5
"2997",5
"2998",2
"2999",2
"3000",2
"3001",3
"3002",4
"3003",5
"3004",5
"3005",5
"3006",5
"3007",5
"3008",5
"3009",5
"3010",5
"3011",5
"3012",5
"3013",5
"3014",5
"3015",5
"3016",5
"3017",5
"3018",5
"3019",5
"3020",5
"3021",5
"3022",4
"3023",4
"3024",4
"3025",4
"3026",4
"3027",4
"3028",5
"3029",5
"3030",5
"3031",5
"3032",5
"3033",5
"3034",5
"3035",5
"3036",5
"3037",5
"3038",5
"3039",5
"3040",5
"3041",5
"3042",5
"3043",5
"3044",5
"3045",5
"3046",2
"3047",2
"3048",2
"3049",2
"3050",2
"3051",2
"3052",3
"3053",3
"3054",3
"3055",3
"3056",4
"3057",4
"3058",4
"3059",4
"3060",4
"3061",4
"3062",4
"3063",5
"3064",5
"3065",4
"3066",3
"3067",2
"3068",2
"3069",3
"3070",4
"3071",5
"3072",5
"3073",4
"3074",4
"3075",4
"3076",4
"3077",4
"3078",4
"3079",5
"3080",5
"3081",5
"3082",5
"3083",5
"3084",5
"3085",4
"3086",3
"3087",2
"3088",2
"3089",2
"3090",2
"3091",2
"3092",3
"3093",3
"3094",3
"3095",3
"3096",3
"3097",2
"3098",2
"3099",2
"3100",3
"3101",4
"3102",5
"3103",5
"3104",5
"3105",5
"3106",5
"3107",5
"3108",5
"3109",3
"3110",2
"3111",2
"3112",2
"3113",2
"3114",2
"3115",2
"3116",2
"3117",1
"3118",1
"3119",1
"3120",1
"3121",1
"3122",1
"3123",2
"3124",3
"3125",4
"3126",5
"3127",5
"3128",5
"3129",5
"3130",5
"3131",5
"3132",5
"3133",5
"3134",5
"3135",5
"3136",2
"3137",1
"3138",1
"3139",1
"3140",1
"3141",1
"3142",1
"3143",1
"3144",1
"3145",1
"3146",1
"3147",1
"3148",2
"3149",2
"3150",2
"3151",2
"3152",2
"3153",2
"3154",2
"3155",2
"3156",2
"3157",2
"3158",2
"3159",2
"3160",2
"3161",2
"3162",2
"3163",2
"3164",2
"3165",2
"3166",3
"3167",3
"3168",4
"3169",5
"3170",5
"3171",5
"3172",5
"3173",4
"3174",4
"3175",4
"3176",4
"3177",4
"3178",5
"3179",5
"3180",5
"3181",5
"3182",5
"3183",5
"3184",5
"3185",4
"3186",1
"3187",1
"3188",1
"3189",2
"3190",3
"3191",4
"3192",5
"3193",5
"3194",5
"3195",4
"3196",3
"3197",2
"3198",2
"3199",2
"3200",2
"3201",2
"3202",2
"3203",2
"3204",2
"3205",2
"3206",3
"3207",3
"3208",4
"3209",4
"3210",4
"3211",4
"3212",5
"3213",5
"3214",5
"3215",5
"3216",5
"3217",5
"3218",2
"3219",1
"3220",1
"3221",1
"3222",1
"3223",2
"3224",2
"3225",2
"3226",2
"3227",1
"3228",1
"3229",1
"3230",1
"3231",2
"3232",2
"3233",3
"3234",3
"3235",4
"3236",5
"3237",5
"3238",5
"3239",5
"3240",5
"3241",5
"3242",5
"3243",5
"3244",5
"3245",5
"3246",5
"3247",5
"3248",4
"3249",4
"3250",4
"3251",4
"3252",4
"3253",3
"3254",2
"3255",2
"3256",2
"3257",3
"3258",3
"3259",3
"3260",3
"3261",3
"3262",4
"3263",4
"3264",4
"3265",4
"3266",3
"3267",3
"3268",3
"3269",3
"3270",2
"3271",2
"3272",2
"3273",2
"3274",2
"3275",2
"3276",3
"3277",4
"3278",4
"3279",4
"3280",4
"3281",3
"3282",3
"3283",3
"3284",4
"3285",4
"3286",3
"3287",2
"3288",2
"3289",2
"3290",2
"3291",2
"3292",2
"3293",1
"3294",1
"3295",1
"3296",1
"3297",2
"3298",2
"3299",2
"3300",2
"3301",2
"3302",2
"3303",2
"3304",2
"3305",2
"3306",2
"3307",2
"3308",3
"3309",3
"3310",4
"3311",4
"3312",4
"3313",4
"3314",4
"3315",4
"3316",4
"3317",4
"3318",4
"3319",4
"3320",4
"3321",3
"3322",2
"3323",2
"3324",3
"3325",3
"3326",4
"3327",4
"3328",5
"3329",5
"3330",5
"3331",5
"3332",5
"3333",3
"3334",2
"3335",2
"3336",3
"3337",3
"3338",4
"3339",4
"3340",5
"3341",5
"3342",5
"3343",5
"3344",5
"3345",5
"3346",5
"3347",5
"3348",5
"3349",5
"3350",4
"3351",4
"3352",3
"3353",3
"3354",3
"3355",3
"3356",3
"3357",3
"3358",4
"3359",4
"3360",5
"3361",5
"3362",4
"3363",4
"3364",4
"3365",4
"3366",4
"3367",4
"3368",4
"3369",4
"3370",4
"3371",4
"3372",3
"3373",3
"3374",3
"3375",3
"3376",4
"3377",1
"3378",1
"3379",1
"3380",1
"3381",1
"3382",1
"3383",1
"3384",1
"3385",1
"3386",2
"3387",2
"3388",3
"3389",3
"3390",3
"3391",3
"3392",3
"3393",3
"3394",3
"3395",3
"3396",4
"3397",4
"3398",4
"3399",4
"3400",4
"3401",3
"3402",3
"3403",3
"3404",3
"3405",3
"3406",3
"3407",3
"3408",3
"3409",3
"3410",2
"3411",2
"3412",2
"3413",1
"3414",1
"3415",1
"3416",2
"3417",2
"3418",2
"3419",2
"3420",3
"3421",3
"3422",4
"3423",4
"3424",4
"3425",4
"3426",4
"3427",4
"3428",4
"3429",4
"3430",4
"3431",4
"3432",4
"3433",4
"3434",4
"3435",4
"3436",4
"3437",3
"3438",2
"3439",2
"3440",2
"3441",2
"3442",2
"3443",2
"3444",3
"3445",3
"3446",3
"3447",3
"3448",3
"3449",3
"3450",2
"3451",2
"3452",3
"3453",3
"3454",3
"3455",3
"3456",4
"3457",4
"3458",4
"3459",3
"3460",3
"3461",3
"3462",3
"3463",3
"3464",3
"3465",1
"3466",1
"3467",2
"3468",3
"3469",4
"3470",4
"3471",4
"3472",4
"3473",4
"3474",4
"3475",4
"3476",4
"3477",3
"3478",3
"3479",3
"3480",3
"3481",3
"3482",4
"3483",4
"3484",4
"3485",4
"3486",4
"3487",4
"3488",4
"3489",4
"3490",4
"3491",4
"3492",3
"3493",3
"3494",3
"3495",3
"3496",3
"3497",4
"3498",4
"3499",2
"3500",2
"3501",2
"3502",3
"3503",3
"3504",4
"3505",4
"3506",4
"3507",4
"3508",4
"3509",4
"3510",4
"3511",4
"3512",4
"3513",4
"3514",4
"3515",4
"3516",4
"3517",4
"3518",3
"3519",3
"3520",3
"3521",3
"3522",3
"3523",3
"3524",4
"3525",4
"3526",1
"3527",1
"3528",1
"3529",1
"3530",2
"3531",2
"3532",3
"3533",4
"3534",4
"3535",4
"3536",4
"3537",3
"3538",3
"3539",3
"3540",3
"3541",3
"3542",4
"3543",4
"3544",4
"3545",4
"3546",4
"3547",4
"3548",3
"3549",3
"3550",3
"3551",3
"3552",2
"3553",2
"3554",2
"3555",2
"3556",2
"3557",2
"3558",3
"3559",3
"3560",3
"3561",3
"3562",3
"3563",3
"3564",3
"3565",3
"3566",3
"3567",3
"3568",2
"3569",1
"3570",1
"3571",1
"3572",2
"3573",2
"3574",2
"3575",2
"3576",2
"3577",2
"3578",2
"3579",3
"3580",4
"3581",4
"3582",4
"3583",4
"3584",4
"3585",3
"3586",3
"3587",3
"3588",3
"3589",3
"3590",3
"3591",3
"3592",3
"3593",3
"3594",3
"3595",3
"3596",3
"3597",3
"3598",3
"3599",4
"3600",4
"3601",4
"3602",4
"3603",4
"3604",4
"3605",4
"3606",4
"3607",4
"3608",4
"3609",3
"3610",3
"3611",3
"3612",3
"3613",3
"3614",3
"3615",3
"3616",3
"3617",3
"3618",3
"3619",3
"3620",3
"3621",3
"3622",3
"3623",3
"3624",3
"3625",3
"3626",3
"3627",3
"3628",3
"3629",3
"3630",3
"3631",3
"3632",3
"3633",3
"3634",3
"3635",3
"3636",3
"3637",3
"3638",3
"3639",3
"3640",4
"3641",5
"3642",5
"3643",5
"3644",5
"3645",5
"3646",5
"3647",5
"3648",2
"3649",1
"3650",1
"3651",1
"3652",1
"3653",1
"3654",1
"3655",2
"3656",2
"3657",3
"3658",4
"3659",4
"3660",4
"3661",4
"3662",4
"3663",4
"3664",4
"3665",4
"3666",5
"3667",5
"3668",5
"3669",5
"3670",2
"3671",2
"3672",2
"3673",2
"3674",2
"3675",2
"3676",2
"3677",2
"3678",2
"3679",2
"3680",2
"3681",2
"3682",2
"3683",2
"3684",3
"3685",3
"3686",3
"3687",3
"3688",3
"3689",3
"3690",3
"3691",3
"3692",3
"3693",2
"3694",2
"3695",2
"3696",3
"3697",4
"3698",4
"3699",5
"3700",5
"3701",5
"3702",5
"3703",5
"3704",5
"3705",4
"3706",3
"3707",2
"3708",2
"3709",2
"3710",1
"3711",1
"3712",1
"3713",1
"3714",1
"3715",1
"3716",1
"3717",1
"3718",1
"3719",1
"3720",1
"3721",1
"3722",1
"3723",2
"3724",3
"3725",4
"3726",5
"3727",5
"3728",5
"3729",5
"3730",5
"3731",5
"3732",5
"3733",5
"3734",5
"3735",5
"3736",5
"3737",5
"3738",2
"3739",1
"3740",1
"3741",2
"3742",3
"3743",4
"3744",5
"3745",5
"3746",5
"3747",5
"3748",5
"3749",5
"3750",5
"3751",5
"3752",5
"3753",5
"3754",5
"3755",5
"3756",5
"3757",5
"3758",5
"3759",3
"3760",3
"3761",3
"3762",3
"3763",3
"3764",4
"3765",4
"3766",5
"3767",5
"3768",5
"3769",5
"3770",2
"3771",1
"3772",1
"3773",1
"3774",1
"3775",1
"3776",1
"3777",1
"3778",1
"3779",1
"3780",1
"3781",1
"3782",2
"3783",2
"3784",2
"3785",2
"3786",2
"3787",2
"3788",3
"3789",3
"3790",3
"3791",3
"3792",4
"3793",4
"3794",5
"3795",5
"3796",5
"3797",5
"3798",5
"3799",5
"3800",5
"3801",5
"3802",5
"3803",5
"3804",5
"3805",5
"3806",5
"3807",5
"3808",5
"3809",4
"3810",4
"3811",3
"3812",3
"3813",2
"3814",2
"3815",2
"3816",2
"3817",2
"3818",2
"3819",2
"3820",2
"3821",2
"3822",2
"3823",2
"3824",2
"3825",2
"3826",2
"3827",2
"3828",3
"3829",3
"3830",3
"3831",4
"3832",5
"3833",5
"3834",5
"3835",5
"3836",3
"3837",2
"3838",2
"3839",2
"3840",2
"3841",2
"3842",3
"3843",3
"3844",3
"3845",3
"3846",3
"3847",2
"3848",1
"3849",1
"3850",1
"3851",1
"3852",1
"3853",1
"3854",1
"3855",2
"3856",2
"3857",2
"3858",2
"3859",2
"3860",3
"3861",3
"3862",3
"3863",3
"3864",3
"3865",3
"3866",3
"3867",3
"3868",4
"3869",4
"3870",3
"3871",3
"3872",4
"3873",5
"3874",5
"3875",5
"3876",5
"3877",5
"3878",5
"3879",5
"3880",5
"3881",5
"3882",3
"3883",1
"3884",1
"3885",1
"3886",1
"3887",1
"3888",1
"3889",1
"3890",1
"3891",1
"3892",1
"3893",1
"3894",1
"3895",2
"3896",2
"3897",2
"3898",2
"3899",3
"3900",3
"3901",3
"3902",3
"3903",3
"3904",3
"3905",4
"3906",5
"3907",5
"3908",5
"3909",5
"3910",5
"3911",5
"3912",5
"3913",5
"3914",4
"3915",3
"3916",3
"3917",2
"3918",2
"3919",2
"3920",2
"3921",2
"3922",2
"3923",2
"3924",3
"3925",3
"3926",4
"3927",4
"3928",4
"3929",4
"3930",3
"3931",3
"3932",3
"3933",3
"3934",4
"3935",5
"3936",5
"3937",5
"3938",5
"3939",5
"3940",5
"3941",5
"3942",4
"3943",4
"3944",4
"3945",5
"3946",5
"3947",5
"3948",5
"3949",5
"3950",5
"3951",5
"3952",5
"3953",5
"3954",2
"3955",1
"3956",1
"3957",1
"3958",1
"3959",1
"3960",2
"3961",2
"3962",2
"3963",2
"3964",3
"3965",4
"3966",4
"3967",4
"3968",4
"3969",4
"3970",4
"3971",4
"3972",4
"3973",4
"3974",3
"3975",2
"3976",2
"3977",2
"3978",3
"3979",3
"3980",4
"3981",5
"3982",5
"3983",5
"3984",5
"3985",5
"3986",5
"3987",5
"3988",5
"3989",5
"3990",5
"3991",5
"3992",5
"3993",5
"3994",4
"3995",4
"3996",4
"3997",4
"3998",4
"3999",4
"4000",4
"4001",4
"4002",4
"4003",4
"4004",5
"4005",3
"4006",3
"4007",3
"4008",4
"4009",4
"4010",4
"4011",4
"4012",4
"4013",4
"4014",4
"4015",4
"4016",4
"4017",4
"4018",4
"4019",5
"4020",5
"4021",5
"4022",5
"4023",4
"4024",4
"4025",3
"4026",2
"4027",1
"4028",1
"4029",1
"4030",1
"4031",2
"4032",3
"4033",3
"4034",4
"4035",4
"4036",5
"4037",5
"4038",5
"4039",5
"4040",5
"4041",2
"4042",1
"4043",1
"4044",1
"4045",1
"4046",1
"4047",2
"4048",2
"4049",2
"4050",2
"4051",2
"4052",2
"4053",1
"4054",1
"4055",1
"4056",1
"4057",1
"4058",1
"4059",1
"4060",2
"4061",3
"4062",4
"4063",4
"4064",4
"4065",4
"4066",3
"4067",2
"4068",2
"4069",2
"4070",2
"4071",2
"4072",2
"4073",2
"4074",2
"4075",2
"4076",3
"4077",3
"4078",3
"4079",3
"4080",4
"4081",4
"4082",4
"4083",4
"4084",5
"4085",5
"4086",5
"4087",5
"4088",4
"4089",4
"4090",4
"4091",4
"4092",4
"4093",5
"4094",5
"4095",4
"4096",2
"4097",2
"4098",2
"4099",2
"4100",3
"4101",3
"4102",3
"4103",2
"4104",2
"4105",2
"4106",1
"4107",1
"4108",1
"4109",1
"4110",2
"4111",2
"4112",2
"4113",3
"4114",3
"4115",3
"4116",3
"4117",3
"4118",3
"4119",3
"4120",4
"4121",4
"4122",4
"4123",4
"4124",4
"4125",4
"4126",4
"4127",4
"4128",1
"4129",1
"4130",1
"4131",1
"4132",1
"4133",1
"4134",1
"4135",1
"4136",1
"4137",1
"4138",1
"4139",1
"4140",1
"4141",1
"4142",1
"4143",1
"4144",1
"4145",1
"4146",1
"4147",1
"4148",1
"4149",1
"4150",2
"4151",2
"4152",3
"4153",3
"4154",3
"4155",3
"4156",4
"4157",4
"4158",4
"4159",4
"4160",4
"4161",4
"4162",4
"4163",4
"4164",4
"4165",4
"4166",4
"4167",3
"4168",3
"4169",3
"4170",3
"4171",3
"4172",4
"4173",4
"4174",4
"4175",3
"4176",2
"4177",1
"4178",1
"4179",1
"4180",1
"4181",1
"4182",2
"4183",3
"4184",4
"4185",4
"4186",4
"4187",3
"4188",3
"4189",3
"4190",3
"4191",2
"4192",2
"4193",3
"4194",4
"4195",4
"4196",4
"4197",5
"4198",5
"4199",5
"4200",5
"4201",5
"4202",5
"4203",2
"4204",2
"4205",2
"4206",2
"4207",2
"4208",2
"4209",3
"4210",3
"4211",3
"4212",3
"4213",3
"4214",3
"4215",3
"4216",3
"4217",4
"4218",4
"4219",4
"4220",4
"4221",4
"4222",4
"4223",3
"4224",3
"4225",3
"4226",3
"4227",3
"4228",3
"4229",3
"4230",3
"4231",3
"4232",3
"4233",3
"4234",2
"4235",2
"4236",2
"4237",2
"4238",2
"4239",1
"4240",1
"4241",1
"4242",1
"4243",1
"4244",2
"4245",3
"4246",4
"4247",4
"4248",3
"4249",3
"4250",3
"4251",3
"4252",3
"4253",3
"4254",4
"4255",4
"4256",4
"4257",4
"4258",4
"4259",3
"4260",3
"4261",3
"4262",2
"4263",2
"4264",2
"4265",2
"4266",2
"4267",2
"4268",2
"4269",2
"4270",2
"4271",2
"4272",2
"4273",3
"4274",3
"4275",3
"4276",3
"4277",3
"4278",2
"4279",2
"4280",2
"4281",2
"4282",2
"4283",2
"4284",2
"4285",2
"4286",2
"4287",2
"4288",2
"4289",2
"4290",2
"4291",2
"4292",2
"4293",2
"4294",3
"4295",3
"4296",3
"4297",3
"4298",2
"4299",2
"4300",2
"4301",2
"4302",2
"4303",2
"4304",3
"4305",3
"4306",3
"4307",3
"4308",3
"4309",4
"4310",4
"4311",4
"4312",4
"4313",4
"4314",4
"4315",4
"4316",4
"4317",4
"4318",4
"4319",4
"4320",4
"4321",3
"4322",3
"4323",3
"4324",3
"4325",3
"4326",4
"4327",4
"4328",4
"4329",4
"4330",3
"4331",3
"4332",4
"4333",4
"4334",4
"4335",3
"4336",3
"4337",3
"4338",3
"4339",3
"4340",3
"4341",3
"4342",4
"4343",4
"4344",4
"4345",4
"4346",4
"4347",4
"4348",4
"4349",4
"4350",4
"4351",4
"4352",4
"4353",4
"4354",4
"4355",3
"4356",3
"4357",3
"4358",2
"4359",2
"4360",2
"4361",3
"4362",4
"4363",5
"4364",3
"4365",2
"4366",2
"4367",2
"4368",2
"4369",2
"4370",2
"4371",2
"4372",2
"4373",3
"4374",4
"4375",4
"4376",5
"4377",5
"4378",5
"4379",5
"4380",5
"4381",4
"4382",3
"4383",3
"4384",3
"4385",3
"4386",4
"4387",4
"4388",4
"4389",4
"4390",4
"4391",4
"4392",4
"4393",4
"4394",4
"4395",4
"4396",4
"4397",3
"4398",3
"4399",3
"4400",3
"4401",3
"4402",2
"4403",2
"4404",3
"4405",3
"4406",3
"4407",3
"4408",3
"4409",3
"4410",4
"4411",4
"4412",4
"4413",4
"4414",3
"4415",3
"4416",3
"4417",3
"4418",3
"4419",3
"4420",4
"4421",4
"4422",4
"4423",4
"4424",4
"4425",4
"4426",3
"4427",3
"4428",4
"4429",4
"4430",4
"4431",3
"4432",3
"4433",3
"4434",3
"4435",3
"4436",3
"4437",3
"4438",4
"4439",4
"4440",4
"4441",4
"4442",4
"4443",4
"4444",4
"4445",4
"4446",4
"4447",4
"4448",4
"4449",4
"4450",4
"4451",4
"4452",4
"4453",4
"4454",5
"4455",5
"4456",5
"4457",5
"4458",5
"4459",5
"4460",5
"4461",5
"4462",5
"4463",5
"4464",5
"4465",5
"4466",5
"4467",5
"4468",5
"4469",5
"4470",5
"4471",5
"4472",5
"4473",5
"4474",5
"4475",5
"4476",5
"4477",5
"4478",5
"4479",5
"4480",3
"4481",1
"4482",1
"4483",1
"4484",2
"4485",2
"4486",2
"4487",3
"4488",3
"4489",3
"4490",3
"4491",2
"4492",1
"4493",1
"4494",1
"4495",1
"4496",1
"4497",1
"4498",1
"4499",1
"4500",2
"4501",2
"4502",3
"4503",3
"4504",4
"4505",4
"4506",4
"4507",4
"4508",4
"4509",4
"4510",4
"4511",4
"4512",4
"4513",4
"4514",5
"4515",5
"4516",5
"4517",5
"4518",5
"4519",5
"4520",5
"4521",5
"4522",5
"4523",5
"4524",5
"4525",5
"4526",1
"4527",1
"4528",1
"4529",1
"4530",1
"4531",1
"4532",2
"4533",2
"4534",2
"4535",2
"4536",2
"4537",2
"4538",2
"4539",3
"4540",3
"4541",3
"4542",3
"4543",3
"4544",3
"4545",2
"4546",2
"4547",1
"4548",1
"4549",1
"4550",2
"4551",2
"4552",2
"4553",2
"4554",2
"4555",2
"4556",2
"4557",2
"4558",2
"4559",2
"4560",3
"4561",3
"4562",3
"4563",4
"4564",4
"4565",4
"4566",4
"4567",4
"4568",5
"4569",5
"4570",5
"4571",5
"4572",3
"4573",1
"4574",1
"4575",1
"4576",2
"4577",2
"4578",3
"4579",4
"4580",5
"4581",5
"4582",5
"4583",5
"4584",5
"4585",4
"4586",4
"4587",4
"4588",4
"4589",4
"4590",3
"4591",3
"4592",4
"4593",4
"4594",5
"4595",5
"4596",5
"4597",5
"4598",5
"4599",4
"4600",3
"4601",3
"4602",4
"4603",4
"4604",4
"4605",4
"4606",4
"4607",3
"4608",3
"4609",3
"4610",3
"4611",4
"4612",5
"4613",5
"4614",5
"4615",3
"4616",1
"4617",1
"4618",1
"4619",2
"4620",3
"4621",4
"4622",5
"4623",5
"4624",5
"4625",5
"4626",5
"4627",5
"4628",5
"4629",2
"4630",2
"4631",2
"4632",2
"4633",2
"4634",2
"4635",2
"4636",2
"4637",1
"4638",1
"4639",1
"4640",1
"4641",1
"4642",1
"4643",1
"4644",1
"4645",1
"4646",1
"4647",1
"4648",1
"4649",1
"4650",1
"4651",1
"4652",1
"4653",2
"4654",2
"4655",2
"4656",2
"4657",2
"4658",2
"4659",3
"4660",3
"4661",3
"4662",3
"4663",3
"4664",3
"4665",3
"4666",2
"4667",2
"4668",2
"4669",2
"4670",2
"4671",2
"4672",2
"4673",2
"4674",2
"4675",2
"4676",2
"4677",3
"4678",3
"4679",3
"4680",4
"4681",4
"4682",4
"4683",4
"4684",4
"4685",4
"4686",2
"4687",1
"4688",1
"4689",1
"4690",1
"4691",1
"4692",2
"4693",3
"4694",4
"4695",4
"4696",5
"4697",5
"4698",3
"4699",2
"4700",1
"4701",1
"4702",1
"4703",1
"4704",1
"4705",1
"4706",1
"4707",2
"4708",2
"4709",3
"4710",3
"4711",4
"4712",4
"4713",4
"4714",3
"4715",3
"4716",2
"4717",2
"4718",2
"4719",2
"4720",3
"4721",4
"4722",4
"4723",4
"4724",4
"4725",4
"4726",4
"4727",4
"4728",4
"4729",4
"4730",4
"4731",4
"4732",5
"4733",5
"4734",4
"4735",4
"4736",4
"4737",4
"4738",4
"4739",4
"4740",4
"4741",4
"4742",4
"4743",4
"4744",4
"4745",5
"4746",5
"4747",5
"4748",4
"4749",4
"4750",4
"4751",4
"4752",4
"4753",4
"4754",4
"4755",4
"4756",4
"4757",4
"4758",4
"4759",4
"4760",4
"4761",4
"4762",4
"4763",5
"4764",5
"4765",4
"4766",2
"4767",2
"4768",2
"4769",2
"4770",2
"4771",2
"4772",2
"4773",3
"4774",3
"4775",3
"4776",4
"4777",4
"4778",4
"4779",3
"4780",3
"4781",3
"4782",3
"4783",3
"4784",4
"4785",4
"4786",4
"4787",4
"4788",4
"4789",4
"4790",4
"4791",4
"4792",4
"4793",4
"4794",5
"4795",5
"4796",5
"4797",5
"4798",5
"4799",5
"4800",4
"4801",4
"4802",4
"4803",4
"4804",4
"4805",4
"4806",4
"4807",4
"4808",4
"4809",4
"4810",4
"4811",2
"4812",2
"4813",2
"4814",2
"4815",2
"4816",3
"4817",3
"4818",2
"4819",2
"4820",2
"4821",2
"4822",2
"4823",2
"4824",3
"4825",4
"4826",4
"4827",4
"4828",4
"4829",4
